"Label (Grouping)","Florida!!Total!!Estimate","Florida!!Total!!Margin of Error","Florida!!Percent!!Estimate","Florida!!Percent!!Margin of Error","Florida!!Male!!Estimate","Florida!!Male!!Margin of Error","Florida!!Percent Male!!Estimate","Florida!!Percent Male!!Margin of Error","Florida!!Female!!Estimate","Florida!!Female!!Margin of Error","Florida!!Percent Female!!Estimate","Florida!!Percent Female!!Margin of Error"
"        Under 18 years","4,294,894","±2,672","19.3%","±0.1","2,201,637","±5,748","20.1%","±0.1","2,093,257","±5,748","18.5%","±0.1"
"        18 to 24 years","1,845,519","±5,953","8.3%","±0.1","940,236","±4,246","8.6%","±0.1","905,283","±4,026","8.0%","±0.1"
"        15 to 44 years","8,199,144","±7,184","36.9%","±0.1","4,168,454","±5,566","38.1%","±0.1","4,030,690","±5,463","35.7%","±0.1"
"        16 years and over","18,459,053","±8,546","83.0%","±0.1","9,014,338","±7,153","82.3%","±0.1","9,444,715","±5,900","83.6%","±0.1"
"        18 years and over","17,949,929","±2,672","80.7%","±0.1","8,751,831","±3,421","79.9%","±0.1","9,198,098","±3,085","81.5%","±0.1"
"        21 years and over","17,173,813","±11,098","77.2%","±0.1","8,358,381","±8,521","76.3%","±0.1","8,815,432","±8,769","78.1%","±0.1"
"        60 years and over","6,314,895","±14,652","28.4%","±0.1","2,890,236","±11,850","26.4%","±0.1","3,424,659","±10,990","30.3%","±0.1"
"        62 years and over","5,701,562","±15,321","25.6%","±0.1","2,593,468","±10,241","23.7%","±0.1","3,108,094","±11,059","27.5%","±0.1"
"        65 years and over","4,794,414","±4,352","21.6%","±0.1","2,162,557","±3,457","19.7%","±0.1","2,631,857","±2,790","23.3%","±0.1"
"        75 years and over","2,190,400","±4,438","9.8%","±0.1","955,219","±2,870","8.7%","±0.1","1,235,181","±2,781","10.9%","±0.1"
"    SUMMARY INDICATORS","","","","","","","","","","","",""
"        Median age (years)","42.7","±0.1","(X)","(X)","41.3","±0.2","(X)","(X)","44.2","±0.1","(X)","(X)"
"        Sex ratio (males per 100 females)","97.0","±0.1","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"        Age dependency ratio","69.1","±0.1","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"        Old-age dependency ratio","36.4","±0.1","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"        Child dependency ratio","32.6","±0.1","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"    PERCENT ALLOCATED","","","","","","","","","","","",""
"        Sex","(X)","(X)","0.0%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"        Age","(X)","(X)","1.8%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
