"Label (Grouping)","Florida!!Estimate","Florida!!Margin of Error","Florida!!Percent","Florida!!Percent Margin of Error"
"        One race","17,992,413","±53,578","80.9%","±0.2"
"        Two or More Races","4,252,410","±53,578","19.1%","±0.2"
"        One race","17,992,413","±53,578","80.9%","±0.2"
"            White","12,445,576","±37,941","55.9%","±0.2"
"            Black or African American","3,345,420","±23,249","15.0%","±0.1"
"            American Indian and Alaska Native","90,848","±11,186","0.4%","±0.1"
"                Cherokee tribal grouping","5,847","±1,354","0.0%","±0.1"
"                Chippewa tribal grouping","1,168","±588","0.0%","±0.1"
"                Navajo tribal grouping","707","±402","0.0%","±0.1"
"                Sioux tribal grouping","698","±593","0.0%","±0.1"
"            Asian","640,512","±10,664","2.9%","±0.1"
"                Asian Indian","194,027","±13,422","0.9%","±0.1"
"                Chinese","96,904","±8,349","0.4%","±0.1"
"                Filipino","119,856","±8,705","0.5%","±0.1"
"                Japanese","12,680","±2,876","0.1%","±0.1"
"                Korean","26,329","±3,216","0.1%","±0.1"
"                Vietnamese","89,012","±9,833","0.4%","±0.1"
"                Other Asian","101,704","±8,551","0.5%","±0.1"
"            Native Hawaiian and Other Pacific Islander","12,446","±2,353","0.1%","±0.1"
"                Chamorro","2,517","±1,174","0.0%","±0.1"
"                Native Hawaiian","3,413","±1,097","0.0%","±0.1"
"                Samoan","2,324","±962","0.0%","±0.1"
"                Other Native Hawaiian and Other Pacific Islander","4,192","±1,780","0.0%","±0.1"
"            Some Other Race","1,457,611","±38,859","6.6%","±0.2"
"        Two or More Races","4,252,410","±53,578","19.1%","±0.2"
"            White and Black or African American","271,851","±16,353","1.2%","±0.1"
"            White and American Indian and Alaska Native","117,857","±7,240","0.5%","±0.1"
"            White and Asian","136,655","±9,237","0.6%","±0.1"
"            White and Some Other Race","3,312,642","±48,231","14.9%","±0.2"
"            Black or African American and American Indian and Alaska Native","23,976","±3,790","0.1%","±0.1"
"            Black or African American and Some Other Race","156,884","±12,814","0.7%","±0.1"
"Race alone or in combination with one or more other races","","","",""
"    Total population","22,244,823","*****","22,244,823","(X)"
"        White","16,448,100","±47,800","73.9%","±0.2"
"        Black or African American","3,940,493","±19,146","17.7%","±0.1"
"        American Indian and Alaska Native","315,854","±15,641","1.4%","±0.1"
"        Asian","872,174","±10,945","3.9%","±0.1"
"        Native Hawaiian and Other Pacific Islander","39,358","±4,870","0.2%","±0.1"
"        Some Other Race","5,066,188","±44,747","22.8%","±0.2"
"HISPANIC OR LATINO AND RACE","","","",""
"    Total population","22,244,823","*****","22,244,823","(X)"
"        Hispanic or Latino (of any race)","6,025,039","*****","27.1%","*****"
"            Mexican","722,134","±28,331","3.2%","±0.1"
"            Puerto Rican","1,239,809","±33,120","5.6%","±0.1"
"            Cuban","1,556,305","±33,279","7.0%","±0.1"
"            Other Hispanic or Latino","2,506,791","±43,778","11.3%","±0.2"
"        Not Hispanic or Latino","16,219,784","*****","72.9%","*****"
"            White alone","11,309,403","±16,737","50.8%","±0.1"
"            Black or African American alone","3,241,015","±20,490","14.6%","±0.1"
"            American Indian and Alaska Native alone","22,504","±2,356","0.1%","±0.1"
"            Asian alone","623,692","±10,461","2.8%","±0.1"
"            Native Hawaiian and Other Pacific Islander alone","9,486","±1,754","0.0%","±0.1"
"            Some Other Race alone","152,054","±13,411","0.7%","±0.1"
"            Two or More Races","861,630","±22,327","3.9%","±0.1"
"                Two races including Some Other Race","275,104","±14,381","1.2%","±0.1"
"                Two races excluding Some Other Race, and three or more races","586,526","±18,232","2.6%","±0.1"
"Total housing units","10,257,553","±836","(X)","(X)"
"CITIZEN, VOTING AGE POPULATION","","","",""
"    Citizen, 18 and over population","16,141,900","±33,479","16,141,900","(X)"
"        Male","7,813,772","±21,896","48.4%","±0.1"
"        Female","8,328,128","±17,173","51.6%","±0.1"
